CustomerID,Type_of_customers
15888.0,About_to_Churn
15889.0,Churned_Customers
15891.0,Churned_Customers
15894.0,About_to_Churn
15895.0,About_to_Churn
15897.0,About_to_Churn
15898.0,New_Customers
15899.0,About_to_Churn
15900.0,Loyal_Customers
15901.0,Loyal_Customers
15903.0,New_Customers
15904.0,Loyal_Customers
15906.0,New_Customers
15907.0,New_Customers
15909.0,About_to_Churn
15910.0,New_Customers
15912.0,About_to_Churn
15916.0,New_Customers
15917.0,About_to_Churn
15918.0,About_to_Churn
15919.0,New_Customers
15920.0,About_to_Churn
15921.0,About_to_Churn
15922.0,About_to_Churn
15923.0,About_to_Churn
15925.0,About_to_Churn
15930.0,Loyal_Customers
15932.0,New_Customers
15933.0,Churned_Customers
15935.0,About_to_Churn
15937.0,About_to_Churn
15938.0,About_to_Churn
15939.0,Churned_Customers
15940.0,About_to_Churn
15942.0,About_to_Churn
15944.0,About_to_Churn
15945.0,About_to_Churn
15947.0,Churned_Customers
15948.0,New_Customers
15949.0,Loyal_Customers
15950.0,New_Customers
15951.0,Loyal_Customers
15952.0,Churned_Customers
15953.0,New_Customers
15955.0,New_Customers
15957.0,Loyal_Customers
15958.0,About_to_Churn
15963.0,Loyal_Customers
15965.0,New_Customers
15967.0,Loyal_Customers
15969.0,Loyal_Customers
15970.0,About_to_Churn
15971.0,New_Customers
15973.0,About_to_Churn
15974.0,New_Customers
15975.0,Loyal_Customers
15976.0,Churned_Customers
15977.0,Churned_Customers
15978.0,Churned_Customers
15980.0,Churned_Customers
15981.0,New_Customers
15983.0,New_Customers
15984.0,New_Customers
15985.0,Churned_Customers
15986.0,Loyal_Customers
15987.0,New_Customers
15988.0,Loyal_Customers
15990.0,Churned_Customers
15992.0,Loyal_Customers
15993.0,New_Customers
15994.0,Loyal_Customers
15996.0,Churned_Customers
15998.0,New_Customers
16000.0,New_Customers
16003.0,New_Customers
16005.0,New_Customers
16006.0,About_to_Churn
16007.0,New_Customers
16008.0,Loyal_Customers
16009.0,Churned_Customers
16010.0,Churned_Customers
16011.0,New_Customers
16012.0,Churned_Customers
16013.0,New_Customers
16014.0,Churned_Customers
16015.0,New_Customers
16016.0,New_Customers
16017.0,Loyal_Customers
16018.0,Loyal_Customers
16019.0,New_Customers
16020.0,Loyal_Customers
16022.0,Churned_Customers
16023.0,Churned_Customers
16024.0,Loyal_Customers
16025.0,Loyal_Customers
16026.0,Loyal_Customers
16027.0,Churned_Customers
16029.0,New_Customers
16030.0,About_to_Churn
16031.0,Churned_Customers
16033.0,New_Customers
16034.0,About_to_Churn
16036.0,Churned_Customers
16037.0,Churned_Customers
16038.0,Loyal_Customers
16040.0,Churned_Customers
16041.0,Churned_Customers
16042.0,Churned_Customers
16043.0,Churned_Customers
16045.0,Churned_Customers
16048.0,About_to_Churn
16049.0,New_Customers
16050.0,About_to_Churn
16052.0,Loyal_Customers
16053.0,Churned_Customers
16054.0,Churned_Customers
16055.0,About_to_Churn
16056.0,Churned_Customers
16057.0,New_Customers
16059.0,Churned_Customers
16062.0,New_Customers
16063.0,About_to_Churn
16065.0,About_to_Churn
16066.0,New_Customers
16070.0,Loyal_Customers
16071.0,Loyal_Customers
16072.0,About_to_Churn
16073.0,About_to_Churn
16076.0,New_Customers
16078.0,About_to_Churn
16079.0,Loyal_Customers
16080.0,About_to_Churn
16081.0,New_Customers
16083.0,Churned_Customers
16084.0,About_to_Churn
16085.0,New_Customers
16086.0,Churned_Customers
16091.0,About_to_Churn
16092.0,Churned_Customers
16093.0,About_to_Churn
16094.0,New_Customers
16096.0,About_to_Churn
16097.0,About_to_Churn
16098.0,Churned_Customers
16099.0,Churned_Customers
16101.0,Churned_Customers
16102.0,Churned_Customers
16103.0,New_Customers
16104.0,Loyal_Customers
16105.0,About_to_Churn
16106.0,About_to_Churn
16107.0,New_Customers
16108.0,Churned_Customers
16109.0,About_to_Churn
16110.0,New_Customers
16112.0,About_to_Churn
16113.0,About_to_Churn
16114.0,About_to_Churn
16115.0,New_Customers
16116.0,Churned_Customers
16117.0,About_to_Churn
16119.0,Loyal_Customers
16120.0,Churned_Customers
16121.0,Churned_Customers
16122.0,Churned_Customers
16123.0,Loyal_Customers
16124.0,About_to_Churn
16125.0,About_to_Churn
16126.0,New_Customers
16127.0,Churned_Customers
16128.0,New_Customers
16131.0,Churned_Customers
16133.0,New_Customers
16134.0,Loyal_Customers
16135.0,About_to_Churn
16136.0,Churned_Customers
16139.0,Loyal_Customers
16140.0,Churned_Customers
16141.0,Churned_Customers
16142.0,About_to_Churn
16143.0,New_Customers
16144.0,About_to_Churn
16145.0,New_Customers
16146.0,Churned_Customers
16147.0,About_to_Churn
16148.0,About_to_Churn
16149.0,Loyal_Customers
16150.0,Churned_Customers
16152.0,Churned_Customers
16153.0,Churned_Customers
16156.0,New_Customers
16157.0,Loyal_Customers
16159.0,About_to_Churn
16160.0,Churned_Customers
16161.0,New_Customers
16162.0,About_to_Churn
16163.0,About_to_Churn
16164.0,Loyal_Customers
16168.0,New_Customers
16169.0,New_Customers
16170.0,Churned_Customers
16171.0,About_to_Churn
16172.0,Churned_Customers
16173.0,New_Customers
16174.0,Churned_Customers
16175.0,Churned_Customers
16177.0,Loyal_Customers
16178.0,About_to_Churn
16179.0,Loyal_Customers
16180.0,New_Customers
16181.0,About_to_Churn
16182.0,Churned_Customers
16183.0,Loyal_Customers
16184.0,Churned_Customers
16185.0,Loyal_Customers
16186.0,New_Customers
16187.0,New_Customers
16188.0,Churned_Customers
16189.0,Loyal_Customers
16190.0,Loyal_Customers
16191.0,New_Customers
16193.0,About_to_Churn
16198.0,Loyal_Customers
16200.0,New_Customers
16201.0,New_Customers
16202.0,About_to_Churn
16203.0,Churned_Customers
16204.0,Loyal_Customers
16205.0,Churned_Customers
16206.0,Churned_Customers
16207.0,Loyal_Customers
16208.0,Churned_Customers
16209.0,Churned_Customers
16210.0,New_Customers
16211.0,Churned_Customers
16212.0,Loyal_Customers
16213.0,About_to_Churn
16214.0,Churned_Customers
16215.0,About_to_Churn
16216.0,Churned_Customers
16217.0,About_to_Churn
16218.0,New_Customers
16221.0,Churned_Customers
16222.0,Churned_Customers
16224.0,Churned_Customers
16225.0,Churned_Customers
16226.0,About_to_Churn
16227.0,About_to_Churn
16229.0,Churned_Customers
16230.0,Churned_Customers
16232.0,Churned_Customers
16233.0,Loyal_Customers
16235.0,Churned_Customers
16236.0,Loyal_Customers
16239.0,Loyal_Customers
16240.0,New_Customers
16241.0,New_Customers
16242.0,New_Customers
16243.0,Loyal_Customers
16244.0,Churned_Customers
16245.0,New_Customers
16247.0,About_to_Churn
16248.0,About_to_Churn
16249.0,Churned_Customers
16250.0,About_to_Churn
16253.0,Churned_Customers
16255.0,New_Customers
16256.0,About_to_Churn
16257.0,About_to_Churn
16258.0,New_Customers
16260.0,Churned_Customers
16261.0,New_Customers
16265.0,New_Customers
16266.0,Churned_Customers
16268.0,Churned_Customers
16270.0,Churned_Customers
16271.0,New_Customers
16272.0,About_to_Churn
16274.0,Churned_Customers
16275.0,Churned_Customers
16276.0,About_to_Churn
16278.0,Churned_Customers
16279.0,New_Customers
16281.0,Churned_Customers
16282.0,About_to_Churn
16283.0,New_Customers
16284.0,Churned_Customers
16287.0,About_to_Churn
16292.0,About_to_Churn
16293.0,New_Customers
16295.0,New_Customers
16297.0,About_to_Churn
16298.0,Loyal_Customers
16302.0,About_to_Churn
16303.0,New_Customers
16305.0,About_to_Churn
16306.0,Churned_Customers
16308.0,Loyal_Customers
16309.0,Churned_Customers
16311.0,Loyal_Customers
16313.0,Loyal_Customers
16315.0,About_to_Churn
16316.0,Churned_Customers
16317.0,Churned_Customers
16318.0,Loyal_Customers
16319.0,About_to_Churn
16322.0,Loyal_Customers
16323.0,About_to_Churn
16324.0,Churned_Customers
16325.0,Loyal_Customers
16326.0,New_Customers
16327.0,New_Customers
16330.0,Loyal_Customers
16332.0,New_Customers
16333.0,New_Customers
16337.0,Loyal_Customers
16338.0,About_to_Churn
16339.0,About_to_Churn
16340.0,Churned_Customers
16341.0,New_Customers
16342.0,Loyal_Customers
16343.0,Loyal_Customers
16344.0,About_to_Churn
16345.0,Churned_Customers
16347.0,New_Customers
16348.0,New_Customers
16349.0,About_to_Churn
16350.0,Churned_Customers
16351.0,About_to_Churn
16352.0,Loyal_Customers
16353.0,New_Customers
16354.0,Loyal_Customers
16356.0,About_to_Churn
16357.0,Loyal_Customers
16358.0,New_Customers
16359.0,New_Customers
16360.0,New_Customers
16361.0,New_Customers
16362.0,Churned_Customers
16363.0,About_to_Churn
16364.0,Loyal_Customers
16365.0,New_Customers
16366.0,Loyal_Customers
16367.0,Churned_Customers
16368.0,Loyal_Customers
16369.0,New_Customers
16370.0,Churned_Customers
16372.0,Churned_Customers
16374.0,Churned_Customers
16376.0,New_Customers
16377.0,About_to_Churn
16378.0,About_to_Churn
16379.0,New_Customers
16380.0,Churned_Customers
16383.0,Churned_Customers
16384.0,Churned_Customers
16385.0,Churned_Customers
16386.0,Loyal_Customers
16387.0,About_to_Churn
16389.0,Churned_Customers
16392.0,About_to_Churn
16393.0,New_Customers
16394.0,Churned_Customers
16395.0,Churned_Customers
16398.0,Churned_Customers
16399.0,Loyal_Customers
16400.0,About_to_Churn
16401.0,New_Customers
16402.0,About_to_Churn
16403.0,About_to_Churn
16404.0,Loyal_Customers
16405.0,About_to_Churn
16406.0,Loyal_Customers
16407.0,New_Customers
16409.0,New_Customers
16411.0,Loyal_Customers
16412.0,Loyal_Customers
16413.0,Loyal_Customers
16414.0,Loyal_Customers
16415.0,Loyal_Customers
16416.0,Churned_Customers
16418.0,Churned_Customers
16419.0,Churned_Customers
16422.0,New_Customers
16423.0,Loyal_Customers
16424.0,About_to_Churn
16425.0,About_to_Churn
16426.0,New_Customers
16427.0,About_to_Churn
16429.0,About_to_Churn
16430.0,Loyal_Customers
16431.0,Churned_Customers
16432.0,Loyal_Customers
16433.0,Loyal_Customers
16434.0,New_Customers
16438.0,New_Customers
16440.0,New_Customers
16441.0,Loyal_Customers
16442.0,New_Customers
16444.0,Churned_Customers
16445.0,Loyal_Customers
16446.0,About_to_Churn
16447.0,About_to_Churn
16448.0,About_to_Churn
16449.0,Churned_Customers
16450.0,About_to_Churn
16451.0,About_to_Churn
16454.0,Loyal_Customers
16455.0,Churned_Customers
16456.0,Churned_Customers
16457.0,About_to_Churn
16458.0,New_Customers
16460.0,Churned_Customers
16461.0,About_to_Churn
16462.0,About_to_Churn
16463.0,New_Customers
16464.0,New_Customers
16466.0,New_Customers
16468.0,About_to_Churn
16469.0,New_Customers
16470.0,Churned_Customers
16471.0,About_to_Churn
16473.0,About_to_Churn
16474.0,New_Customers
16475.0,Churned_Customers
16477.0,Churned_Customers
16478.0,Loyal_Customers
16479.0,Loyal_Customers
16480.0,Churned_Customers
16482.0,Loyal_Customers
16483.0,About_to_Churn
16484.0,About_to_Churn
16485.0,Churned_Customers
16488.0,Loyal_Customers
16491.0,Churned_Customers
16493.0,Churned_Customers
16494.0,Churned_Customers
16495.0,New_Customers
16496.0,New_Customers
16497.0,New_Customers
16498.0,About_to_Churn
16499.0,About_to_Churn
16500.0,Loyal_Customers
16503.0,Churned_Customers
16504.0,Churned_Customers
16505.0,Loyal_Customers
16506.0,Loyal_Customers
16509.0,About_to_Churn
16510.0,About_to_Churn
16511.0,New_Customers
16513.0,Loyal_Customers
16515.0,Churned_Customers
16516.0,Loyal_Customers
16517.0,About_to_Churn
16518.0,Churned_Customers
16519.0,Loyal_Customers
16520.0,Churned_Customers
16523.0,New_Customers
16525.0,New_Customers
16526.0,About_to_Churn
16527.0,About_to_Churn
16528.0,Loyal_Customers
16529.0,About_to_Churn
16531.0,Churned_Customers
16532.0,Churned_Customers
16533.0,New_Customers
16535.0,Loyal_Customers
16536.0,Churned_Customers
16539.0,New_Customers
16542.0,About_to_Churn
16545.0,About_to_Churn
16546.0,About_to_Churn
16549.0,New_Customers
16550.0,Churned_Customers
16551.0,Churned_Customers
16552.0,About_to_Churn
16553.0,Churned_Customers
16554.0,Churned_Customers
16555.0,Loyal_Customers
16556.0,New_Customers
16557.0,Loyal_Customers
16558.0,New_Customers
16560.0,Churned_Customers
16561.0,Loyal_Customers
16563.0,Churned_Customers
16565.0,About_to_Churn
16566.0,Loyal_Customers
16567.0,Churned_Customers
16569.0,Loyal_Customers
16570.0,New_Customers
16571.0,Churned_Customers
16572.0,Churned_Customers
16573.0,Churned_Customers
16574.0,Loyal_Customers
16581.0,About_to_Churn
16582.0,About_to_Churn
16583.0,About_to_Churn
16584.0,Churned_Customers
16586.0,About_to_Churn
16587.0,About_to_Churn
16589.0,Churned_Customers
16591.0,About_to_Churn
16592.0,New_Customers
16593.0,Loyal_Customers
16594.0,Loyal_Customers
16595.0,Churned_Customers
16596.0,Loyal_Customers
16597.0,Loyal_Customers
16598.0,About_to_Churn
16600.0,New_Customers
16601.0,Loyal_Customers
16602.0,Loyal_Customers
16603.0,Churned_Customers
16607.0,New_Customers
16609.0,New_Customers
16610.0,About_to_Churn
16611.0,About_to_Churn
16612.0,Churned_Customers
16613.0,Churned_Customers
16614.0,About_to_Churn
16616.0,Loyal_Customers
16617.0,About_to_Churn
16618.0,New_Customers
16619.0,About_to_Churn
16620.0,Loyal_Customers
16621.0,Churned_Customers
16623.0,About_to_Churn
16624.0,Churned_Customers
16625.0,About_to_Churn
16626.0,New_Customers
16627.0,Loyal_Customers
16628.0,New_Customers
16629.0,Churned_Customers
16633.0,New_Customers
16634.0,About_to_Churn
16637.0,Churned_Customers
16638.0,New_Customers
16639.0,Churned_Customers
16641.0,About_to_Churn
16642.0,Loyal_Customers
16643.0,About_to_Churn
16644.0,Churned_Customers
16647.0,About_to_Churn
16648.0,Loyal_Customers
16650.0,Loyal_Customers
16652.0,New_Customers
16653.0,New_Customers
16654.0,Churned_Customers
16655.0,New_Customers
16656.0,New_Customers
16657.0,New_Customers
16658.0,About_to_Churn
16659.0,About_to_Churn
16660.0,Loyal_Customers
16665.0,About_to_Churn
16666.0,Loyal_Customers
16667.0,Churned_Customers
16668.0,Loyal_Customers
16669.0,New_Customers
16670.0,New_Customers
16671.0,Loyal_Customers
16672.0,New_Customers
16674.0,Churned_Customers
16676.0,Churned_Customers
16678.0,New_Customers
16679.0,About_to_Churn
16680.0,Loyal_Customers
16681.0,Churned_Customers
16682.0,Loyal_Customers
16684.0,New_Customers
16685.0,Churned_Customers
16686.0,New_Customers
16688.0,New_Customers
16689.0,Loyal_Customers
16690.0,About_to_Churn
16692.0,About_to_Churn
16693.0,Churned_Customers
16696.0,About_to_Churn
16697.0,About_to_Churn
16698.0,About_to_Churn
16700.0,New_Customers
16701.0,New_Customers
16705.0,New_Customers
16706.0,Churned_Customers
16708.0,Loyal_Customers
16709.0,Churned_Customers
16710.0,New_Customers
16711.0,New_Customers
16712.0,New_Customers
16713.0,New_Customers
16714.0,Churned_Customers
16715.0,Loyal_Customers
16716.0,About_to_Churn
16717.0,New_Customers
16718.0,Churned_Customers
16719.0,New_Customers
16720.0,Loyal_Customers
16721.0,About_to_Churn
16722.0,New_Customers
16723.0,Churned_Customers
16725.0,Churned_Customers
16726.0,New_Customers
16727.0,About_to_Churn
16728.0,New_Customers
16729.0,New_Customers
16730.0,Churned_Customers
16732.0,Loyal_Customers
16734.0,Churned_Customers
16735.0,Churned_Customers
16737.0,About_to_Churn
16738.0,About_to_Churn
16739.0,About_to_Churn
16742.0,Loyal_Customers
16743.0,New_Customers
16744.0,New_Customers
16745.0,New_Customers
16746.0,New_Customers
16747.0,Churned_Customers
16748.0,New_Customers
16750.0,Churned_Customers
16751.0,Churned_Customers
16752.0,About_to_Churn
16753.0,Loyal_Customers
16754.0,About_to_Churn
16755.0,Churned_Customers
16756.0,About_to_Churn
16757.0,About_to_Churn
16758.0,Loyal_Customers
16759.0,Loyal_Customers
16761.0,About_to_Churn
16762.0,New_Customers
16763.0,About_to_Churn
16764.0,New_Customers
16765.0,About_to_Churn
16766.0,Churned_Customers
16767.0,New_Customers
16768.0,Churned_Customers
16769.0,About_to_Churn
16770.0,Churned_Customers
16771.0,New_Customers
16773.0,Loyal_Customers
16774.0,Churned_Customers
16775.0,New_Customers
16776.0,Churned_Customers
16777.0,Loyal_Customers
16778.0,About_to_Churn
16779.0,New_Customers
16780.0,Churned_Customers
16781.0,About_to_Churn
16782.0,New_Customers
16784.0,Loyal_Customers
16788.0,Churned_Customers
16789.0,Loyal_Customers
16790.0,New_Customers
16791.0,New_Customers
16792.0,About_to_Churn
16793.0,Loyal_Customers
16794.0,New_Customers
16795.0,About_to_Churn
16796.0,About_to_Churn
16800.0,New_Customers
16801.0,Churned_Customers
16803.0,Loyal_Customers
16804.0,Loyal_Customers
16805.0,Churned_Customers
16806.0,Churned_Customers
16807.0,Churned_Customers
16808.0,About_to_Churn
16809.0,New_Customers
16810.0,About_to_Churn
16811.0,Loyal_Customers
16812.0,About_to_Churn
16813.0,New_Customers
16814.0,New_Customers
16816.0,About_to_Churn
16817.0,New_Customers
16818.0,New_Customers
16820.0,Churned_Customers
16823.0,About_to_Churn
16824.0,Loyal_Customers
16825.0,Loyal_Customers
16826.0,Loyal_Customers
16828.0,About_to_Churn
16829.0,About_to_Churn
16830.0,Loyal_Customers
16832.0,About_to_Churn
16833.0,New_Customers
16834.0,About_to_Churn
16835.0,About_to_Churn
16836.0,Loyal_Customers
16837.0,New_Customers
16838.0,About_to_Churn
16839.0,New_Customers
16841.0,New_Customers
16842.0,Churned_Customers
16843.0,New_Customers
16846.0,Loyal_Customers
16847.0,Loyal_Customers
16848.0,Loyal_Customers
16849.0,About_to_Churn
16850.0,About_to_Churn
16851.0,Loyal_Customers
16852.0,Loyal_Customers
16855.0,Loyal_Customers
16856.0,Loyal_Customers
16858.0,About_to_Churn
16859.0,Churned_Customers
16861.0,About_to_Churn
16863.0,Loyal_Customers
16866.0,About_to_Churn
16869.0,New_Customers
16871.0,New_Customers
16872.0,Loyal_Customers
16873.0,New_Customers
16875.0,Churned_Customers
16877.0,New_Customers
16878.0,About_to_Churn
16880.0,New_Customers
16881.0,About_to_Churn
16882.0,Churned_Customers
16883.0,About_to_Churn
16884.0,Loyal_Customers
16885.0,Loyal_Customers
16887.0,Loyal_Customers
16889.0,Churned_Customers
16891.0,New_Customers
16892.0,New_Customers
16893.0,About_to_Churn
16895.0,Loyal_Customers
16897.0,About_to_Churn
16898.0,Churned_Customers
16899.0,New_Customers
16900.0,New_Customers
16902.0,Churned_Customers
16903.0,Loyal_Customers
16904.0,New_Customers
16905.0,New_Customers
16906.0,Churned_Customers
16907.0,New_Customers
16909.0,Loyal_Customers
16910.0,New_Customers
16912.0,New_Customers
16913.0,About_to_Churn
16914.0,Loyal_Customers
16915.0,Loyal_Customers
16916.0,Churned_Customers
16917.0,About_to_Churn
16918.0,Churned_Customers
16919.0,Churned_Customers
16921.0,Loyal_Customers
16923.0,New_Customers
16924.0,Churned_Customers
16926.0,About_to_Churn
16927.0,About_to_Churn
16928.0,Churned_Customers
16929.0,New_Customers
16930.0,Loyal_Customers
16931.0,New_Customers
16932.0,Loyal_Customers
16933.0,Loyal_Customers
16934.0,Churned_Customers
16936.0,Loyal_Customers
16938.0,New_Customers
16940.0,New_Customers
16942.0,New_Customers
16943.0,Churned_Customers
16945.0,New_Customers
16947.0,About_to_Churn
16948.0,About_to_Churn
16949.0,New_Customers
16950.0,Churned_Customers
16951.0,Churned_Customers
16952.0,About_to_Churn
16953.0,Loyal_Customers
16954.0,New_Customers
16955.0,About_to_Churn
16956.0,Loyal_Customers
16957.0,About_to_Churn
16959.0,About_to_Churn
16960.0,Churned_Customers
16961.0,About_to_Churn
16963.0,About_to_Churn
16965.0,About_to_Churn
16966.0,New_Customers
16967.0,About_to_Churn
16968.0,Loyal_Customers
16969.0,Churned_Customers
16971.0,Loyal_Customers
16976.0,About_to_Churn
16978.0,Loyal_Customers
16979.0,New_Customers
16980.0,Churned_Customers
16982.0,Loyal_Customers
16983.0,New_Customers
16984.0,New_Customers
16985.0,New_Customers
16986.0,Loyal_Customers
16987.0,New_Customers
16988.0,Loyal_Customers
16989.0,Loyal_Customers
16990.0,About_to_Churn
16992.0,New_Customers
16996.0,Churned_Customers
16997.0,About_to_Churn
16998.0,About_to_Churn
16999.0,Loyal_Customers
17001.0,New_Customers
17002.0,Churned_Customers
17004.0,Churned_Customers
17006.0,Loyal_Customers
17007.0,Churned_Customers
17010.0,Loyal_Customers
17011.0,Loyal_Customers
17014.0,Loyal_Customers
17015.0,New_Customers
17017.0,New_Customers
17018.0,Loyal_Customers
17019.0,New_Customers
17022.0,Loyal_Customers
17024.0,About_to_Churn
17025.0,Loyal_Customers
17026.0,About_to_Churn
17027.0,Churned_Customers
17029.0,About_to_Churn
17030.0,About_to_Churn
17031.0,Loyal_Customers
17033.0,Churned_Customers
17034.0,Loyal_Customers
17035.0,About_to_Churn
17037.0,Churned_Customers
17038.0,Loyal_Customers
17040.0,About_to_Churn
17041.0,Churned_Customers
17042.0,New_Customers
17043.0,New_Customers
17044.0,Loyal_Customers
17045.0,About_to_Churn
17046.0,About_to_Churn
17047.0,Churned_Customers
17048.0,Churned_Customers
17049.0,New_Customers
17050.0,New_Customers
17051.0,About_to_Churn
17052.0,Churned_Customers
17053.0,About_to_Churn
17054.0,Churned_Customers
17058.0,Churned_Customers
17059.0,New_Customers
17060.0,About_to_Churn
17061.0,Churned_Customers
17062.0,Churned_Customers
17063.0,New_Customers
17064.0,Churned_Customers
17068.0,New_Customers
17069.0,New_Customers
17070.0,Churned_Customers
17071.0,New_Customers
17073.0,New_Customers
17075.0,Churned_Customers
17076.0,Loyal_Customers
17078.0,Loyal_Customers
17079.0,About_to_Churn
17080.0,Loyal_Customers
17081.0,Loyal_Customers
17082.0,Churned_Customers
17083.0,Churned_Customers
17084.0,New_Customers
17085.0,Churned_Customers
17086.0,New_Customers
17088.0,New_Customers
17090.0,New_Customers
17091.0,New_Customers
17092.0,Churned_Customers
17094.0,About_to_Churn
17095.0,Churned_Customers
17096.0,Churned_Customers
17100.0,Churned_Customers
17101.0,New_Customers
17102.0,About_to_Churn
17105.0,Churned_Customers
17107.0,New_Customers
17109.0,Churned_Customers
17110.0,About_to_Churn
17111.0,Loyal_Customers
17114.0,New_Customers
17115.0,Loyal_Customers
17117.0,About_to_Churn
17118.0,About_to_Churn
17119.0,Loyal_Customers
17120.0,About_to_Churn
17122.0,About_to_Churn
17123.0,About_to_Churn
17124.0,About_to_Churn
17125.0,Loyal_Customers
17126.0,Churned_Customers
17128.0,About_to_Churn
17131.0,New_Customers
17133.0,New_Customers
17134.0,About_to_Churn
17135.0,Churned_Customers
17138.0,About_to_Churn
17139.0,New_Customers
17140.0,About_to_Churn
17142.0,About_to_Churn
17144.0,New_Customers
17146.0,Churned_Customers
17147.0,New_Customers
17148.0,Loyal_Customers
17152.0,Churned_Customers
17153.0,Loyal_Customers
17154.0,Loyal_Customers
17155.0,Loyal_Customers
17157.0,Loyal_Customers
17158.0,Churned_Customers
17159.0,New_Customers
17160.0,New_Customers
17162.0,New_Customers
17163.0,Loyal_Customers
17164.0,New_Customers
17165.0,About_to_Churn
17166.0,Loyal_Customers
17169.0,Churned_Customers
17171.0,About_to_Churn
17172.0,About_to_Churn
17173.0,New_Customers
17174.0,About_to_Churn
17175.0,Churned_Customers
17176.0,About_to_Churn
17179.0,Churned_Customers
17180.0,Churned_Customers
17181.0,Loyal_Customers
17183.0,New_Customers
17186.0,About_to_Churn
17187.0,About_to_Churn
17188.0,New_Customers
17189.0,Churned_Customers
17190.0,Loyal_Customers
17191.0,New_Customers
17193.0,Churned_Customers
17194.0,About_to_Churn
17197.0,Churned_Customers
17198.0,Churned_Customers
17201.0,Loyal_Customers
17203.0,New_Customers
17204.0,Churned_Customers
17205.0,Loyal_Customers
17206.0,Loyal_Customers
17211.0,New_Customers
17212.0,About_to_Churn
17213.0,New_Customers
17214.0,Churned_Customers
17217.0,About_to_Churn
17218.0,New_Customers
17219.0,Loyal_Customers
17220.0,New_Customers
17221.0,Loyal_Customers
17222.0,Loyal_Customers
17223.0,About_to_Churn
17226.0,About_to_Churn
17227.0,Churned_Customers
17228.0,New_Customers
17229.0,Churned_Customers
17230.0,Churned_Customers
17231.0,New_Customers
17232.0,Loyal_Customers
17233.0,Loyal_Customers
17234.0,About_to_Churn
17235.0,Loyal_Customers
17236.0,New_Customers
17237.0,Loyal_Customers
17238.0,New_Customers
17239.0,About_to_Churn
17242.0,Churned_Customers
17243.0,New_Customers
17244.0,Churned_Customers
17245.0,About_to_Churn
17247.0,Loyal_Customers
17248.0,Churned_Customers
17250.0,Loyal_Customers
17251.0,About_to_Churn
17252.0,Churned_Customers
17253.0,Loyal_Customers
17254.0,Loyal_Customers
17255.0,Loyal_Customers
17256.0,About_to_Churn
17259.0,Churned_Customers
17262.0,Churned_Customers
17263.0,About_to_Churn
17265.0,Churned_Customers
17266.0,Loyal_Customers
17267.0,About_to_Churn
17268.0,About_to_Churn
17272.0,Churned_Customers
17274.0,Loyal_Customers
17277.0,Churned_Customers
17278.0,About_to_Churn
17279.0,Loyal_Customers
17282.0,Churned_Customers
17284.0,New_Customers
17286.0,Loyal_Customers
17287.0,New_Customers
17288.0,New_Customers
17289.0,Churned_Customers
17290.0,New_Customers
17291.0,About_to_Churn
17293.0,New_Customers
17295.0,Churned_Customers
17297.0,Loyal_Customers
17298.0,Churned_Customers
17299.0,Loyal_Customers
17301.0,Loyal_Customers
17302.0,New_Customers
17303.0,About_to_Churn
17306.0,New_Customers
17309.0,About_to_Churn
17311.0,Churned_Customers
17312.0,About_to_Churn
17313.0,Churned_Customers
17314.0,New_Customers
17315.0,New_Customers
17317.0,Churned_Customers
17320.0,Churned_Customers
17321.0,New_Customers
17323.0,New_Customers
17324.0,Churned_Customers
17325.0,About_to_Churn
17329.0,Loyal_Customers
17330.0,Loyal_Customers
17331.0,About_to_Churn
17333.0,Churned_Customers
17334.0,About_to_Churn
17337.0,Churned_Customers
17338.0,New_Customers
17339.0,About_to_Churn
17340.0,New_Customers
17341.0,Churned_Customers
17343.0,About_to_Churn
17344.0,Loyal_Customers
17345.0,Loyal_Customers
17346.0,New_Customers
17347.0,About_to_Churn
17348.0,New_Customers
17349.0,About_to_Churn
17350.0,New_Customers
17351.0,Loyal_Customers
17353.0,Churned_Customers
17354.0,Churned_Customers
17356.0,About_to_Churn
17357.0,Loyal_Customers
17358.0,About_to_Churn
17359.0,Loyal_Customers
17360.0,New_Customers
17361.0,Loyal_Customers
17362.0,About_to_Churn
17364.0,New_Customers
17365.0,New_Customers
17367.0,About_to_Churn
17368.0,New_Customers
17370.0,Churned_Customers
17371.0,Loyal_Customers
17372.0,New_Customers
17373.0,Churned_Customers
17374.0,About_to_Churn
17375.0,Churned_Customers
17376.0,Loyal_Customers
17377.0,New_Customers
17379.0,Loyal_Customers
17381.0,New_Customers
17382.0,About_to_Churn
17383.0,Loyal_Customers
17384.0,Loyal_Customers
17385.0,Loyal_Customers
17386.0,New_Customers
17387.0,Churned_Customers
17388.0,Churned_Customers
17389.0,New_Customers
17391.0,About_to_Churn
17392.0,Churned_Customers
17394.0,About_to_Churn
17396.0,Churned_Customers
17397.0,Churned_Customers
17398.0,Churned_Customers
17400.0,Churned_Customers
17402.0,New_Customers
17403.0,Loyal_Customers
17405.0,New_Customers
17406.0,Churned_Customers
17408.0,About_to_Churn
17409.0,About_to_Churn
17410.0,New_Customers
17411.0,Loyal_Customers
17412.0,New_Customers
17414.0,Loyal_Customers
17415.0,Loyal_Customers
17416.0,New_Customers
17418.0,Loyal_Customers
17419.0,New_Customers
17420.0,Loyal_Customers
17422.0,New_Customers
17423.0,Loyal_Customers
17425.0,Loyal_Customers
